UV_CACHE_DIR=.uv-cache uv run pytest tests/integration/recall/test_graph_runtime_budgets.py tests/integration/recall/test_graph_runtime_races.py tests/integration/recall/test_graph_http_fallbacks.py tests/integration/recall/test_graph_profile_graph.py tests/integration/recall/test_graph_profile_concurrency.py tests/integration/runtime/test_http_recall_assembly.py tests/integration/recall/test_recall_publication_revalidation.py tests/integration/recall/test_recall_backlog_identity_and_replay.py tests/integration/recall/test_graph_profile_privacy_and_consistency.py -s --no-cov
============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/cassia/Local/Code/iris_memory_core
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.15.0
collected 456 items

tests/integration/recall/test_graph_runtime_budgets.py W02 depth: input=20, visited=3, reads=2, returned=2, depth=2
.W02 fanout: input=160, visited=17, reads=17, returned=16, depth=2
.W02 nodes: input=80, visited=8, reads=1, returned=7, depth=2
......
tests/integration/recall/test_graph_runtime_races.py W02 race binding/0: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/1: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/2: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/3: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/4: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/5: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/6: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/7: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/8: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/9: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/10: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/11: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/12: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/13: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/14: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/15: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/16: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/17: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/18: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/19: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/20: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/21: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/22: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/23: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/24: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/25: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/26: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/27: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/28: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/29: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/30: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/31: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/32: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/33: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/34: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/35: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/36: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/37: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/38: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/39: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/40: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/41: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/42: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/43: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/44: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/45: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/46: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/47: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/48: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race binding/49: inflight=404, replay=404, fresh=404, obsolete=0
.W02 race redirect/0: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/1: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/2: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/3: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/4: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/5: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/6: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/7: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/8: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/9: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/10: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/11: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/12: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/13: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/14: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/15: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/16: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/17: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/18: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/19: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/20: inflight=409, replay=400, fresh=200, obsolete=0
.W02 race redirect/21: inflight=409, replay=400, fresh=200, obsolete=0
